风萧萧{30天}{触发事件：“风萧萧兮易水寒”。获得稗田阿求的遗产，其效果为（激进倾向：+0.1，军用工厂建造速度：+10%）}{慷慨悲歌，壮士死国},,,,,,,,,,,,,,,,,,,
,黄金台{30天}{开启决议召回前人类村落的政治顾问，获得外卿，其效果为（政治点数：-25%，科研速度：+20%）}{千金买骨，求贤若渴},,,,,,,,,,,,,,,,,,
,,*顺从{30天}{绥靖政策追加效果：每日政治点数增长：+0.2，地区最大工业值：+20%，科研速度：+45%，工厂产出：+15%，军用工厂建造速度：-20%},,,,,,,,,,,,,,,,,
,,,*乐不思蜀{60天}{移除稗田阿求的遗产，以战争的消亡取代战争的阴影，效果变更：战争支持度：-10%，适役人口修正：+10%，建造速度：+50%，每周人力：+100}{为什么我们还要再战斗呢，幻想乡各方互相制约，让人类在与世无争的理想乡里再待一段时间吧},,,,,,,,,,,,,,,,
,,,,躬匠精神{60天}{稳定度：-5%，所有国家：获得躬匠精神（和人类村落的关系改变了+200）}{人类犯下的滔天罪行必须通过忏悔来赎罪},,,,,,,,,,,,,,,
,,,,,建造佛展{60天}{政治点数：-100，（命莲寺）获得强烈的战略同盟（和人类村落的关系+100），（人类村落）获得强烈的战略同盟（和命莲寺的关系+100），（联合县）添加1建筑位，添加1民用工厂，获得涅槃大佛展，其效果为（每日政治点数增长：+0.2，生活消费品工厂：-5%}{我们邀请佛教徒重回人类村落}（注：需要命莲寺没有内战）},,,,,,,,,,,,,,
,,,,,建造道观{60天}{政治点数：-100，（神灵庙）获得强烈的战略同盟（和人类村落的关系+100），（人类村落）获得强烈的战略同盟（和神灵庙的关系+100），（联合县）添加1建筑位，添加1民用工厂，获得信徒修炼课程，其效果为（生活消费品工厂：-6%）}{我们邀请道教徒重回人类村落},,,,,,,,,,,,,,
,,,,,人才回流{60天}{政治点数：-100，（神明信仰联盟）获得强烈的战略同盟（和人类村落的关系+100），（人类村落）获得强烈的战略同盟（和神明信仰联盟的关系+100），增加1个科研槽，获得工程技术学院，其效果为（民用类研究速度：+10%）}{一些人类移民去了”西人类村落“我们可以利用一些方法让其中一部分回来}（注：需要神明信仰联盟意识形态为改良）,,,,,,,,,,,,,,
,,,,,道具回归{60天}{政治点数：-100，（九十九工业）获得强烈的战略同盟（和人类村落的关系+100），（人类村落）获得强烈的战略同盟（和九十九工业的关系+100），（九十九工业）完成国策：合作军工项目}{还是有道具喜欢人类的，可以让他们继续和谐相处了}（注：需要九十九工业意识形态不为新规）,,,,,,,,,,,,,,
,,,,,政治支持{60天}{政治点数：-100，（叛乱同盟）获得强烈的战略同盟（和人类村落的关系+100），（人类村落）获得强烈的战略同盟（和叛乱同盟的关系+100），（叛乱同盟）政治危机追加效果：稳定度：+15%，所有拥有的地区：添加1基础设施，获得永不放弃的进步，其效果为（建造速度：+10%）}{我们可以支持鬼人正邪的统治，她现在已经饥不择食了}（注：需要鬼人正邪的政权还没有被颠覆）,,,,,,,,,,,,,,
,,,,,贡献血液{60天}{政治点数：-100，（斯卡雷特帝国）获得强烈的战略同盟（和人类村落的关系+100），（人类村落）获得强烈的战略同盟（和斯卡雷特帝国的关系+100），（斯卡雷特帝国）完成国策：加大和人类村落的合作，跳过国策：在人类村落建立影子政府、正当化控制人类}{吸血鬼需要血液，人类需要和平，并没有什么矛盾},,,,,,,,,,,,,,
,,,,,同修神社{60天}{政治点数：-100，（博丽神社）获得强烈的战略同盟（和人类村落的关系+100），（人类村落）获得强烈的战略同盟（和博丽神社的关系+100），（博丽神社）完成国策：修缮博丽神社，获得博丽的狂热信徒，其效果为（适役人口：+9%）}（注：需要博丽神社没有妖怪巫女的传言、就是妖怪巫女！！！）,,,,,,,,,,,,,,
,,,,,认同守矢{60天}{政治点数：-100，（守矢神社）获得强烈的战略同盟（和人类村落的关系+100），（人类村落）获得强烈的战略同盟（和守矢神社的关系+100），（守矢神社）移除神明的危机，获得无为而治，其效果为（每周人口：+1，每月人口：+15%），增加2个地图外民用工厂},,,,,,,,,,,,,,
,,,,,,欢迎媒体{100天}{绥靖政策追加效果：每日政治点数增长：+0.35，科研速度：+10%}{我们欢迎天狗的媒体，即使有意识形态输出也不会比现在更差不是吗}（注：需要完成国策：认同守矢、同修神社）,,,,,,,,,,,,,
,,,,,,佛道同盟{100天}{绥靖政策追加效果：每日政治点数增长：+0.1，科研速度：+25%}{我们重新撮合神道同盟，虽然没有军事上的好处，但其他方面却是一个不落}（注：需要完成国策：建造佛展，建造道观）,,,,,,,,,,,,,
,,,,,,四海皆友{100天}{绥靖政策追加效果：政治点数：+25%，每周稳定度：+0.1%，稳定度：+40%，（九十九工业）完成国策：物归原主}{幻想乡任何地方都会有人类的身影，无论他们卑贱或高贵}（注：需要完成国策：人才回流、道具回归）,,,,,,,,,,,,,
,,,,,,沟通贤者{100天}{绥靖政策追加效果：地方最大工业值：+30%，生活消费品：-10%，建造速度：+25%，工厂产出：+25%}{贤者的职责是守护幻想乡的和平，而人类似乎也在进行这种职责}（注：需要完成国策贡献血液、政治支持）,,,,,,,,,,,,,
,,,,,,,努力的结果{60天}{获得幻想乡正统势力，其效果为（政治点数：+20%，部队组织度：+10%，制造战争的紧张度限制：+20%，正当化战争目标所需时间：+25%）}{我们得到了幻想乡的认可，虽然不知道认可的是人类还是慧音},,,,,,,,,,,,
,,,,,,,,有限的扩张{60天}{开启决议通过民用工厂换取核心省份}{我们可以通过赎买让曾经的土地回归怀抱},,,,,,,,,,,
,,,,,,,,,无限的投资{60天}{开启决议使用政治点数获得建筑位和民用工厂}{我们可以通过外交努力（慧音）换取源源不断的经济发展空间},,,,,,,,,,
,,,"*""以地事秦""{60天}{触发事件：“抱薪救火？”。稗田阿求的遗产追加效果：激进倾向：-0.1，改良倾向：+0.1，军用工厂建造速度：-10%，民用工厂建造速度：+10%，以战争的政治取代战争的阴影，效果变更：工厂产出：+20%，改善关系持续花费：-33%，道具的保护追加效果：政治点数：+15%，（九十九工业）该国所拥民用工厂：-5%，可以加入阵营。（九十九工业）获得倒向我们（和人类村落的关系+100），（人类村落）获得倒向他们（和人类村落的关系+100）}{幻想乡的局势瞬息万变，我们可以放弃部分直接的武装力量，但需要拿回自己在经济上的地位}",,,,,,,,,,,,,,,,
,,,,*亲密无间{60天}{（九十九工业）创建阵营：泛人主义共荣圈，完成国策：成为守护神。道具的保护追加效果：（九十九工业）该国所拥民用工厂：+5%，获得幻想乡正统势力，其效果为（政治点数：+20%，部队组织度：+10%，制造战争的紧张度限制：+20%，正当化战争目标所需时间：+25%）}{泛人主义的宣传让我们和道具亲密无间}（注：需要九十九工业领导人为多多良小伞）,,,,,,,,,,,,,,,
,,,,,知识合并{60天}{增加1个科研槽，（九十九工业）政治点数：-100，完成国策：知识的化身}{无论如何人类接收了外界的知识，和道具共同学习对双方来说都是最好的选择},,,,,,,,,,,,,,
,,,,,借刀杀人{60天}{获得清剿极端势力长常规化，其效果为（稳定度：+10%，政治点数：+15%，激进倾向：-0.1，新规倾向：-0.1），（九十九工业）禁用决议：于人类村落清剿极端势力、第二次于人类村落清剿极端势力}{内部的极端势力对我们和付丧神都是极大的威胁，正好借他们的手除掉},,,,,,,,,,,,,,
,,,,,,改良思潮{60天}{触发事件：“近朱者赤”。（九十九工业）获得强烈的战略同盟（和人类村落的关系+100），（人类村落）获得强烈的战略同盟（和九十九工业的关系+100）}{“故近朱者赤，近墨者黑；声和则响清，形正则影正。”——《太子少傅箴》}（注：需要完成国策：知识合并、邀请镇压）,,,,,,,,,,,,,
,,,,,,,妖力课程{60天}{（隙间世界）获得另类脱离掌控（与人类村落的关系-100），政治点数：-200，增加10点灵力，（九十九工业）完成国策：妖力转移课程}{多多良小伞有方法让人类转化成付丧神，帮助他们也就相当于帮助我们自己},,,,,,,,,,,,
,,,,,,,召回老兵{60天}{人力：-500，陆军经验：+15，（九十九工业）完成国策：接纳人类老兵}{我们以人类复权的名义秘密召回老兵，他们将作为人类的贡品},,,,,,,,,,,,
,,,,,,,,整合财阀{100天}{吞并人类财阀联合时可以直接获得他们的核心，（人类财阀联合）会下降一级附庸等级}{用于制约我们的财阀的政治寿命已经到达尽头，我们收回他们的资产将有利于未来发展},,,,,,,,,,,
,,,,,,,,,*财阀资产{60天}{获得人类财阀投资，其效果为（生活消费品工厂：-5%）}{财阀对外有许多投资我们是不能单方面断掉的，但是其余的都可以充公},,,,,,,,,,
,,,,,,,,,*财阀投资{60天}{（九十九工业）获得人类财阀投资，其效果为（生活消费品工厂：-5%），如果他们已经拥有这个民族精神，则人类财阀投资追加效果：生活消费品工厂：-5%}{我们加大对九十九工业的支持，因为帮助他们就是帮助我们自己},,,,,,,,,,
,,,,,,,,,,索取认可{60天}{获得幻想乡正统势力，其效果为（政治点数：+20%，部队组织度：+10%，制造战争的紧张度限制：+20%，正当化战争目标所需时间：+25%），从（联合县）移除2个民用工厂，（九十九工业）人类的保护者追加效果：政治点数：-10%，增加2个地图外民用工厂}{我们对付丧神仁至义尽，是时候索取一点应有的报偿了},,,,,,,,,
,,,,,,,,,,,申请仲裁{60天}{（九十九工业）开启限时决议宣战（妖怪小镇）、（香霖公司）、（联合使馆）（注：未完成时扣除大量稳定度、战争支持度和政治点数）}{多年的倾力相助，人类已经和付丧神密不可分，付丧神帮助人类也是帮助他们自己},,,,,,,,
,,,,,,,,,,,借力打力{60天}{九十九工业向命莲寺宣战，人类村落向命莲寺宣战}{虚伪的佛教徒没有阻止妖怪信徒对人类的屠杀，这仇可不是不报，只是时候未到}（注：需要命莲寺存在）,,,,,,,,
,,,,,,,,,,,,请求还地{100天}{将成为所有核心省份的所有者}{报之以李，还之以桃}（注：需要完成国策：财阀投资）,,,,,,,
,,,,,,,,,,,,根除威胁{60天}{九十九工业向神灵庙宣战，人类村落向神灵庙宣战}{丰聪耳神子的野心昭然若揭，我们要把威胁扼杀在摇篮里},,,,,,,
,,,,,,,,,,,,,绥靖政策的终结{100天}{战争支持度：+50%，移除绥靖政策}{随着接连的战争和九十九工业的壮大，我们再也不需要依靠绥靖政策来保全自己了}（注：需要处于战时）,,,,,,
,,,,,,,,,,,,,,摆脱妖怪的控制{100天}{完成决议：从妖怪的影响中解脱，获得独属于付丧神的人类，其效果为（部队防御：+10%，政治点数：-10%，每周人力：-10），（九十九工业）人类的保护者追加效果：每周人力：+10，政治点数：+10%，部队防御：-10%，每日人类影响力额外变化：+0.08）}{我们摆脱了妖怪的妖怪的控制，但是这一切真的值得吗？},,,,,
,,,,*同床异梦{60天}{绥靖政策追加效果：军用工厂建造速度：+40%，每日政治点数增长：+0.2，地区最大工业值：+10%，道具的保护追加效果：（九十九工业）该国所拥民用工厂：-5%，开启决议获得限时的针对道具的力量}{道具如果只是把人类当作一个跳板，那人类又为什么要让她们如愿？}（注：需要九十九工业的领导人不为多多良小伞）,,,,,,,,,,,,,,,
,,,,,*外交权谋{60天}{向开放社会发展一级，以开放社会2取代开放社会1，效果变化：科研速度：+3%，加密：-0.2，可出口资源：+5%，顺从度增长速度：+5%，合作势力花费：-5%，改良支持度变化：+5%，（天狗共和国）政治点数：+150，获得寻求外援（和人类村落的关系+250），（人类村落）获得寻求外援（和天狗共和国的关系+250）}{在意识形态方向天狗共和国是我们毋庸置疑的领头人},,,,,,,,,,,,,,
,,,,,,纵横捭阖{60天}{战争支持度：-10%，通过（竹林妖怪联盟）、（命莲寺）的保障独立，通过和（竹林妖怪联盟）、（命莲寺）的互不侵犯条约}{我们知道九十九工业居心叵测之后需要争取更多同情者的支持},,,,,,,,,,,,,
,,,,,,,诱敌来攻{60天}{稳定度：-10%，九十九工业对人类村落宣战}{善战者，致人而不致于人},,,,,,,,,,,,
,,,,,*武库兵法{60天}{向鹰派发展一级，以鸽派4取代鸽派5，效果变化：生活消费品工厂：+2%，战争支持度：+5%，改善关系持续花费：+10%，地区最大工业值：-10%，贸易协定关系修正：-20%，正当化战争目标时间：-10%，敌国对我国正当化战争目标时间：-20%},,,,,,,,,,,,,,
,,,,,,火攻五道{60天}{获得庙算，其效果为（所有敌国：每周人力：-100，工厂产出：-20%，部队组织度：-10%，部队损耗：+30%，部队速度：-10%）}{火攻有五：一曰火人，二曰火积，三曰火辎，四曰火库，五曰火队}（注：可以用事件达到效果）,,,,,,,,,,,,,
,,,,,,用间五器{60天}{庙算追加效果：所有敌国：战争支持度：-10%，加密：-10，解密：-10，指挥点数每日增长乘数：-20%，厌战上涨周期：-50%）}{用间有五：有因间，有内间，有反间，有死间，有生间}（注：可以用事件达到效果）,,,,,,,,,,,,,
,,,,,,托古改制{60天}{移除道具的保护，移除绥靖政策，获得托古改制，其效果为（生活消费品：-20%，地区最大工业值：-20%），九十九工业触发事件：“利益受损”。}{我们在内部大肆宣扬结界危机之前幻想乡的和谐，构建一个曾经也没有可能的理想乡，目的是迁徙北工业区同时发展农业机械以脱离付丧神的“保护”},,,,,,,,,,,,,
,,,,,,,先发制人{60天}{政治点数：-100，人类村落向九十九工业宣战，托古改制追加效果：（九十九工业）我国对其进攻修正：+20%}{付丧神迟早会发现我们的真实意图，不如先下手为强}（注：需要完成国策：火攻五道、用间五器、托古改制）,,,,,,,,,,,,
,,,,,,,,收回道具{60天}{托古改制追加效果：（九十九工业）我国对其进攻修正：-20%，获得多多良锻造公司，其效果为（迫击炮：对人员杀伤：+10%，步枪：对人员杀伤：+5%，对装甲杀伤：+5%，生产效率上限：+10%），多多良小伞成为将领}{人类和道具终于重归一体}（注：需要完成国策：诱敌来攻或先发制人且九十九工业不存在）,,,,,,,,,,,
,,,,,,,,,加入妖怪山同盟{60天}{改良支持度变化：+5%，（天狗共和国）触发事件：”人类村落请求加入妖怪山民主同盟”。}{加入天狗的势力圈对我们也是好处多多},,,,,,,,,,
,,,,,,,,,,技术爆炸{100天}{战争的政治追加效果：（天狗共和国）该国所拥民用工厂：+10%，政治点数：-500，增加2个科研槽}{科学技术是第一生产力，为此付出一些代价也在所不惜},,,,,,,,,
,,,,,,,,,,,再看帝国{100天}{触发事件：“我们的宿敌”。}{斯卡雷特帝国曾让我们付出了血的代价，休养生息之后，我们应该重新决定对他们的策略了},,,,,,,,
